,Protein Marker,Coding Gene
0,CD80,CD80
1,CD86,CD86
2,CD274,CD274
3,CD273,PDCD1LG2
4,CD275,ICOSLG
5,CD275-1,ICOSLG
6,CD275-2,ICOSLG
7,CD11b,ITGAM
8,CD11b-1,ITGAM
9,CD11b-2,ITGAM
10,Galectin-9,LGALS9/LGALS9B/LGALS9C
11,CD270,TNFRSF14/TNFRSF14-AS1
12,CD252,TNFRSF4
13,CD155,PVR
14,CD112,NECTIN2
15,CD47,CD47
16,CD70,CD70
17,CD30,TNFRSF8
18,CD48,CD48
19,CD40,CD40
20,CD154,CD40LG
21,CD52,CD52
22,CD3,CD3E/CD3D/CD3G
23,CD3-1,CD3E/CD3D/CD3G
24,CD3-2,CD3E/CD3D/CD3G
25,CD4,CD4
26,CD4-1,CD4
27,CD4-2,CD4
28,CD8a,CD8A/CD8B
29,CD8,CD8A/CD8B
30,CD56,NCAM1
31,CD56-1,NCAM1
32,CD56-2,NCAM1
33,CD45,PTPRC/PTPRCAP
34,CD45-1,PTPRC/PTPRCAP
35,CD45-2,PTPRC/PTPRCAP
36,CD19,CD19
37,CD11c,ITGAX
38,CD34,CD34
39,CD138,SDC1
40,CD138-1,SDC1
41,CD138-2,SDC1
42,CD269,TNFRSF17
43,Cd90,THY1
44,CD90,THY1
45,CD117,KIT
46,CD45RA,PTPRC/PTPRCAP
47,CD123,IL3RA
48,CD105,ENG
49,CD201,PROCR
50,CD194,CCR4
51,CD44,CD44/CD44-AS1
52,CD44-1,CD44/CD44-AS1
53,CD44-2,CD44/CD44-AS1
54,CD14,CD14
55,CD25,IL2RA
56,CD45RO,PTPRC/PTPRCAP
57,CD279,PDCD1
58,TIGIT,TIGIT
59,CD20,MS4A1
60,CD335,NCR1
61,CD294,PTGDR2
62,CD31,PECAM1
63,CD133,PROM1
64,CD133-1,PROM1
65,CD133-2,PROM1
66,Podoplanin,PDPN
67,CD140a,PDGFRA
68,CD140b,PDGFRB
69,Cadherin,Ignore: too many genes
70,CD340,ERBB2
71,CD146,MCAM
72,CD324,CDH1
73,IgM,CD40LG
74,IGM,CD40LG
75,TCR,TRAC
76,TCR-1,TRAC
77,TCR-2,TRAC
78,CD195,CCR5
79,CD196,CCR6
80,CD185,CXCR5
81,CD103,ITGAE
82,CD69,CD69
83,CD152,CTLA4
84,CD223,LAG3
85,CD27,CD27
86,CD107a,LAMP1
87,CD95,FAS
88,CD134,TNFRSF4
89,HLADR,HLA-DRA/HLA-DRB1/HLA-DRB3
90,HLA-DR,HLA-DRA/HLA-DRB1/HLA-DRB3
91,HLA-DRA,HLA-DRA
92,CD1c,CD1C
93,CD64,FCGR1A
94,CD141,THBD
95,CD1d,CD1D
96,CD314,KLRK1
97,CD66,CEACAM1
98,CD66b,CEACAM8
99,CD35,CR1
100,CD57,B3GAT1
101,CD366,HAVCR2
102,CD272,BTLA
103,CD278,ICOS
104,CD278-ICOS,ICOS
105,CD96,CD96
106,CD39,ENTPD1
107,CD178,FASLG
108,CX3CR1,CX3CR1
109,CD24,CD24
110,CD21,CR2
111,CD79b,CD79B
112,CD66a,CEACAM1
113,CD66c,CEACAM6
114,CD66e,CEACAM5
115,CD244,CD244
116,CD235ab,GYPA/GYPB
117,Siglec-8,SIGLEC8
118,CD206,MRC1
119,CD169,SIGLEC1
120,CD370,CLEC9A
121,XCR1,XCR1
122,Notch-1,NOTCH1
